--- FAKTURAMA MASTER UI MAP ---

      > Type: PaneControl | Name: 'Fakturama Perspective'
          > Type: PaneControl | Name: 'Navigation View'
                > Type: TextControl | Name: 'Web Shop'
                > Type: TextControl | Name: 'Documents'
                > Type: TextControl | Name: 'Products'
                > Type: TextControl | Name: 'Creditors'
                > Type: TextControl | Name: 'Debtors'
                > Type: TextControl | Name: 'terms of payment'
                > Type: TextControl | Name: 'Shippings'
                > Type: TextControl | Name: 'VATs'
                > Type: TextControl | Name: 'Texts'
                > Type: TextControl | Name: 'Lists'
                > Type: TextControl | Name: 'Expenditure Vouchers'
                > Type: TextControl | Name: 'Receipt Vouchers'
                > Type: TextControl | Name: 'New product'
                > Type: TextControl | Name: 'New Contact'
                > Type: TextControl | Name: 'ParcelService'
                > Type: TextControl | Name: 'www.fakturama.info'
                > Type: TextControl | Name: 'Calculator'
          > Type: TabControl | Name: '*New Debtor'
              > Type: ButtonControl | Name: 'Minimize'
              > Type: ButtonControl | Name: 'Maximize'
            > Type: PaneControl | Name: 'New Debtor'
                  > Type: TextControl | Name: 'Customer ID'
                  > Type: EditControl | Name: 'Customer ID'
                    > Type: TextControl | Name: 'Category'
                    > Type: ComboBoxControl | Name: 'Category'
                      > Type: EditControl | Name: 'Category'
                      > Type: ButtonControl | Name: 'Open'
                  > Type: TextControl | Name: 'Company'
                  > Type: EditControl | Name: 'Company'
                  > Type: TextControl | Name: 'Salutation'
                      > Type: ButtonControl | Name: 'Open'
                  > Type: TextControl | Name: 'First Name Last Name'
                  > Type: TabControl | Name: 'Addresses'
                      > Type: TabControl | Name: 'Main address'
                        > Type: ButtonControl | Name: '+'
                          > Type: TextControl | Name: 'additional name'
                          > Type: EditControl | Name: 'additional name'
                          > Type: TextControl | Name: 'local consultant'
                          > Type: EditControl | Name: 'local consultant'
                          > Type: TextControl | Name: 'Street'
                          > Type: EditControl | Name: 'Street'
                          > Type: TextControl | Name: 'E-Mail'
                          > Type: EditControl | Name: 'E-Mail'
                          > Type: TextControl | Name: 'Address specification'
                          > Type: EditControl | Name: 'Address specification'
                          > Type: TextControl | Name: 'Telephone'
                          > Type: EditControl | Name: 'Telephone'
                          > Type: TextControl | Name: 'district'
                          > Type: EditControl | Name: 'district'
                          > Type: TextControl | Name: '2nd phone'
                          > Type: EditControl | Name: '2nd phone'
                          > Type: TextControl | Name: 'ZIP - City'
                          > Type: TextControl | Name: 'Telefax'
                          > Type: EditControl | Name: 'Telefax'
                          > Type: TextControl | Name: 'Country'
                          > Type: ComboBoxControl | Name: 'Country'
                            > Type: TextControl | Name: 'Country'
                            > Type: ButtonControl | Name: 'Open'
                          > Type: TextControl | Name: 'Mobile'
                          > Type: EditControl | Name: 'Mobile'
                          > Type: TextControl | Name: 'address type'
                        > Type: TabItemControl | Name: 'Main address'
                    > Type: TabItemControl | Name: 'Addresses'
                    > Type: TabItemControl | Name: 'Miscellaneous'
                    > Type: TabItemControl | Name: 'Notice'
                > Type: ScrollBarControl | Name: 'Vertical'
                  > Type: ButtonControl | Name: 'Line up'
                  > Type: ThumbControl | Name: 'Position'
                  > Type: ButtonControl | Name: 'Page down'
                  > Type: ButtonControl | Name: 'Line down'
            > Type: TabItemControl | Name: 'Fakturama'
            > Type: TabItemControl | Name: 'New product'
            > Type: TabItemControl | Name: '*New Order'
            > Type: TabItemControl | Name: 'New Debtor'
            > Type: TabItemControl | Name: '*New Order'
            > Type: TabItemControl | Name: 'New Debtor'
            > Type: TabItemControl | Name: '*New Order'
            > Type: TabItemControl | Name: '*New Debtor'
          > Type: TabControl | Name: 'VATs'
                > Type: ButtonControl | Name: 'Create a new tax rate'
                > Type: ButtonControl | Name: 'Delete the marked entry'
              > Type: ButtonControl | Name: 'Minimize'
              > Type: ButtonControl | Name: 'Maximize'
            > Type: PaneControl | Name: 'VATs'
                      > Type: TextControl | Name: 'Search:'
            > Type: TabItemControl | Name: 'Documents'
            > Type: TabItemControl | Name: 'VATs'
        > Type: ButtonControl | Name: 'Get new orders and products from web shop'
        > Type: ButtonControl | Name: 'Print/Export this document as an OpenOffice Writer document'
        > Type: ButtonControl | Name: 'Save the current contents'
        > Type: ButtonControl | Name: 'Create: New Order'
        > Type: ButtonControl | Name: 'Create: New Invoice'
        > Type: ButtonControl | Name: 'Create: New Delivery Note'
        > Type: ButtonControl | Name: 'Create a new product'
        > Type: SplitButtonControl | Name: 'Create a new contact'
        > Type: ButtonControl | Name: 'Create: New Expenditure'
        > Type: ButtonControl | Name: 'Create: New Receipt Voucher'
        > Type: ButtonControl | Name: 'Open the web site of the parcel service.'
        > Type: ButtonControl | Name: 'Open the project web site www.fakturama.info'
        > Type: ButtonControl | Name: 'Open the calculator'
    > Type: MenuBarControl | Name: 'System'
      > Type: MenuItemControl | Name: 'System'
    > Type: ButtonControl | Name: 'Restore'
    > Type: ButtonControl | Name: 'Maximize'
    > Type: ButtonControl | Name: 'Close'
  > Type: MenuBarControl | Name: 'Application'
    > Type: MenuItemControl | Name: 'File'
    > Type: MenuItemControl | Name: 'Edit'
    > Type: MenuItemControl | Name: 'Data'
    > Type: MenuItemControl | Name: 'New'
    > Type: MenuItemControl | Name: 'Extra'
    > Type: MenuItemControl | Name: 'Window'
    > Type: MenuItemControl | Name: 'Help'
